tx	gene_id	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL069W	YAL069W	153.964	65.324	65.324	155.364	156.782
YAL068W-A	YAL068W-A	102.2	21.585	21.585	103.934	105.207
YAL068C	YAL068C	198.543	113	113	199.33	200.673
YAL067W-A	YAL067W-A	81.1	13.36	13.36	82.524	83.955
YAL067C	YAL067C	1613.155	1532	1532	1613.485	1613.942
YAL066W	YAL066W	148.519	59.592	59.592	149.986	151.358
YAL065C	YAL065C	221.284	137	137	222.099	223.348
YAL064W-B	YAL064W-B	215.594	131	131	216.36	217.679
YAL064C-A	YAL064C-A	215.594	131	131	216.36	217.679
YAL064W	YAL064W	127.271	38.947	38.947	128.893	130.54
YAL063C-A	YAL063C-A	132.544	43.643	43.643	134.082	135.645
YAL063C	YAL063C	3800.155	3719	3719	3800.485	3800.942
YAL062W	YAL062W	1205.155	1124	1124	1205.485	1205.942
YAL061W	YAL061W	1085.155	1004	1004	1085.485	1085.942
YAL060W	YAL060W	980.155	899	899	980.485	980.942
YAL059C-A	YAL059C-A	255.98	173	173	256.857	257.84
YAL059W	YAL059W	470.31	389	389	470.684	471.318
YAL058W	YAL058W	1340.155	1259	1259	1340.485	1340.942
YAL056C-A	YAL056C-A	187.148	101.003	101.003	188.188	189.386
YAL056W	YAL056W	2474.155	2393	2393	2474.485	2474.942
YAL055W	YAL055W	374.596	293	293	375.106	375.878
YAL054C	YAL054C	1973.155	1892	1892	1973.485	1973.942
YAL053W	YAL053W	2183.155	2102	2102	2183.485	2183.942
YAL051W	YAL051W	2975.155	2894	2894	2975.485	2975.942
YAL049C	YAL049C	572.195	491	491	572.658	573.113
YAL048C	YAL048C	1820.155	1739	1739	1820.485	1820.942
YAL047W-A	YAL047W-A	167.709	80.056	80.056	168.937	170.179
YAL047C	YAL047C	1700.155	1619	1619	1700.485	1700.942
YAL046C	YAL046C	192.826	107.001	107.001	193.714	194.999
YAL045C	YAL045C	148.519	59.592	59.592	149.986	151.358
